658	1	739	742
659	1	739	743
660	1	739	744
661	5	740	741
662	3	740	745
663	3	740	746
664	4	741	747
665	2	748	749
666	1	748	751
667	1	748	752
668	1	748	753
669	5	749	750
670	3	749	754
671	3	749	755
672	4	750	756
673	2	757	758
674	1	757	760
675	1	757	761
676	1	757	762
677	5	758	759
678	3	758	763
679	3	758	764
680	4	759	765
681	2	766	767
682	1	766	769
683	1	766	770
684	1	766	771
685	5	767	768
686	3	767	772
687	3	767	773
688	4	768	774
689	2	775	776
690	1	775	778
691	1	775	779
692	1	775	780
693	5	776	777
694	3	776	781
695	3	776	782
696	4	777	783
697	2	784	785
698	1	784	787
699	1	784	788
700	1	784	789
701	5	785	786
702	3	785	790
703	3	785	791
704	4	786	792
705	2	793	794
706	1	793	796
707	1	793	797
708	1	793	798
709	5	794	795
710	3	794	799
711	3	794	800
712	4	795	801
713	2	802	803
714	1	802	805
715	1	802	806
716	1	802	807
717	5	803	804
718	3	803	808
719	3	803	809
720	4	804	810
721	2	811	812
722	1	811	814
723	1	811	815
724	1	811	816
725	5	812	813
726	3	812	817
727	3	812	818
728	4	813	819
729	2	820	821
730	1	820	823
731	1	820	824
732	1	820	825
733	5	821	822
734	3	821	826
735	3	821	827
736	4	822	828
737	2	829	830
738	1	829	832
739	1	829	833
740	1	829	834
741	5	830	831
742	3	830	835
743	3	830	836
744	4	831	837
745	2	838	839
746	1	838	841
747	1	838	842
748	1	838	843
749	5	839	840
750	3	839	844
751	3	839	845
752	4	840	846
753	2	847	848
754	1	847	850
755	1	847	851
756	1	847	852
757	5	848	849
758	3	848	853
759	3	848	854
760	4	849	855
761	2	856	857
762	1	856	859
763	1	856	860
764	1	856	861
765	5	857	858
766	3	857	862
767	3	857	863
768	4	858	864
769	2	865	866
770	1	865	868
771	1	865	869
772	1	865	870
773	5	866	867
774	3	866	871
775	3	866	872
776	4	867	873
777	2	874	875
778	1	874	877
779	1	874	878
780	1	874	879
781	5	875	876
782	3	875	880
783	3	875	881
784	4	876	882
785	2	883	884
786	1	883	886
787	1	883	887
788	1	883	888
789	5	884	885
790	3	884	889
791	3	884	890
792	4	885	891
793	2	892	893
794	1	892	895
795	1	892	896
796	1	892	897
797	5	893	894
798	3	893	898
799	3	893	899
800	4	894	900
801	2	901	902
802	1	901	904
803	1	901	905
804	1	901	906
805	5	902	903
806	3	902	907
807	3	902	908
808	4	903	909
809	2	910	911
810	1	910	913
811	1	910	914
812	1	910	915
813	5	911	912
814	3	911	916
815	3	911	917
816	4	912	918
817	2	919	920
818	1	919	922
819	1	919	923
820	1	919	924
821	5	920	921
822	3	920	925
823	3	920	926
824	4	921	927
825	2	928	929
826	1	928	931
827	1	928	932
828	1	928	933
829	5	929	930
830	3	929	934
831	3	929	935
832	4	930	936
833	2	937	938
834	1	937	940
835	1	937	941
836	1	937	942
837	5	938	939
838	3	938	943
839	3	938	944
840	4	939	945
841	2	946	947
842	1	946	949
843	1	946	950
844	1	946	951
845	5	947	948
846	3	947	952
847	3	947	953
848	4	948	954
849	2	955	956
850	1	955	958
851	1	955	959
852	1	955	960
853	5	956	957
854	3	956	961
855	3	956	962
856	4	957	963
857	2	964	965
858	1	964	967
859	1	964	968
860	1	964	969
861	5	965	966
862	3	965	970
863	3	965	971
864	4	966	972
865	2	973	974
866	1	973	976
867	1	973	977
868	1	973	978
869	5	974	975
870	3	974	979
871	3	974	980
872	4	975	981
873	2	982	983
874	1	982	985
875	1	982	986
876	1	982	987
877	5	983	984
878	3	983	988
879	3	983	989
880	4	984	990
881	2	991	992
882	1	991	994
883	1	991	995
884	1	991	996
885	5	992	993
886	3	992	997
887	3	992	998
888	4	993	999
889	2	1000	1001
890	1	1000	1003
891	1	1000	1004
892	1	1000	1005
893	5	1001	1002
894	3	1001	1006
895	3	1001	1007
896	4	1002	1008
897	2	1009	1010
898	1	1009	1012
899	1	1009	1013
900	1	1009	1014
901	5	1010	1011
902	3	1010	1015
903	3	1010	1016
904	4	1011	1017
905	2	1018	1019
906	1	1018	1021
907	1	1018	1022
908	1	1018	1023
909	5	1019	1020
910	3	1019	1024
911	3	1019	1025
912	4	1020	1026
913	2	1027	1028
914	1	1027	1030
915	1	1027	1031
916	1	1027	1032
917	5	1028	1029
918	3	1028	1033
919	3	1028	1034
920	4	1029	1035
921	2	1036	1037
922	1	1036	1039
923	1	1036	1040
924	1	1036	1041
925	5	1037	1038
926	3	1037	1042
927	3	1037	1043
928	4	1038	1044
929	2	1045	1046
930	1	1045	1048
931	1	1045	1049
932	1	1045	1050
933	5	1046	1047
934	3	1046	1051
935	3	1046	1052
936	4	1047	1053
937	2	1054	1055
938	1	1054	1057
939	1	1054	1058
940	1	1054	1059
941	5	1055	1056
942	3	1055	1060
943	3	1055	1061
944	4	1056	1062
945	2	1063	1064
946	1	1063	1066
947	1	1063	1067
948	1	1063	1068
949	5	1064	1065
950	3	1064	1069
951	3	1064	1070
952	4	1065	1071
953	2	1072	1073
954	1	1072	1075
955	1	1072	1076
956	1	1072	1077
957	5	1073	1074
958	3	1073	1078
959	3	1073	1079
960	4	1074	1080
961	2	1081	1082
962	1	1081	1084
963	1	1081	1085
964	1	1081	1086
965	5	1082	1083
966	3	1082	1087
967	3	1082	1088
968	4	1083	1089
969	2	1090	1091
970	1	1090	1093
971	1	1090	1094
972	1	1090	1095
973	5	1091	1092
974	3	1091	1096
975	3	1091	1097
976	4	1092	1098
977	2	1099	1100
978	1	1099	1102
979	1	1099	1103
980	1	1099	1104
981	5	1100	1101
982	3	1100	1105
983	3	1100	1106
984	4	1101	1107
985	2	1108	1109
986	1	1108	1111
987	1	1108	1112
988	1	1108	1113
989	5	1109	1110
990	3	1109	1114
991	3	1109	1115
992	4	1110	1116
993	2	1117	1118
994	1	1117	1120
995	1	1117	1121
996	1	1117	1122
997	5	1118	1119
998	3	1118	1123
999	3	1118	1124
1000	4	1119	1125
1001	2	1126	1127
1002	1	1126	1129
1003	1	1126	1130
1004	1	1126	1131
1005	5	1127	1128
1006	3	1127	1132
1007	3	1127	1133
1008	4	1128	1134
1009	2	1135	1136
1010	1	1135	1138
1011	1	1135	1139
1012	1	1135	1140
1013	5	1136	1137
1014	3	1136	1141
1015	3	1136	1142
1016	4	1137	1143
1017	2	1144	1145
1018	1	1144	1147
1019	1	1144	1148
1020	1	1144	1149
1021	5	1145	1146
1022	3	1145	1150
1023	3	1145	1151
1024	4	1146	1152
1025	2	1153	1154
1026	1	1153	1156
1027	1	1153	1157
1028	1	1153	1158
1029	5	1154	1155
1030	3	1154	1159
1031	3	1154	1160
1032	4	1155	1161
1033	2	1162	1163
1034	1	1162	1165
1035	1	1162	1166
1036	1	1162	1167
1037	5	1163	1164
1038	3	1163	1168
1039	3	1163	1169
1040	4	1164	1170
1041	2	1171	1172
1042	1	1171	1174
1043	1	1171	1175
1044	1	1171	1176
1045	5	1172	1173
1046	3	1172	1177
1047	3	1172	1178
1048	4	1173	1179
1049	2	1180	1181
1050	1	1180	1183
1051	1	1180	1184
1052	1	1180	1185
1053	5	1181	1182
1054	3	1181	1186
1055	3	1181	1187
1056	4	1182	1188
1057	2	1189	1190
1058	1	1189	1192
1059	1	1189	1193
1060	1	1189	1194
1061	5	1190	1191
1062	3	1190	1195
1063	3	1190	1196
1064	4	1191	1197
1065	2	1198	1199
1066	1	1198	1201
1067	1	1198	1202
1068	1	1198	1203
1069	5	1199	1200
1070	3	1199	1204
1071	3	1199	1205
1072	4	1200	1206
1073	2	1207	1208
1074	1	1207	1210
1075	1	1207	1211
1076	1	1207	1212
1077	5	1208	1209
1078	3	1208	1213
1079	3	1208	1214
1080	4	1209	1215
1081	2	1216	1217
1082	1	1216	1219
1083	1	1216	1220
1084	1	1216	1221
1085	5	1217	1218
1086	3	1217	1222
1087	3	1217	1223
1088	4	1218	1224
1089	2	1225	1226
1090	1	1225	1228
1091	1	1225	1229
1092	1	1225	1230
1093	5	1226	1227
1094	3	1226	1231
1095	3	1226	1232
1096	4	1227	1233
1097	2	1234	1235
1098	1	1234	1237
1099	1	1234	1238
1100	1	1234	1239
1101	5	1235	1236
1102	3	1235	1240
1103	3	1235	1241
1104	4	1236	1242
1105	2	1243	1244
1106	1	1243	1246
1107	1	1243	1247
1108	1	1243	1248
1109	5	1244	1245
1110	3	1244	1249
1111	3	1244	1250
1112	4	1245	1251
1113	2	1252	1253
1114	1	1252	1255
1115	1	1252	1256
1116	1	1252	1257
1117	5	1253	1254
1118	3	1253	1258
1119	3	1253	1259
1120	4	1254	1260
1121	2	1261	1262
1122	1	1261	1264
1123	1	1261	1265
1124	1	1261	1266
1125	5	1262	1263
1126	3	1262	1267
1127	3	1262	1268
1128	4	1263	1269
1129	2	1270	1271
1130	1	1270	1273
1131	1	1270	1274
1132	1	1270	1275
1133	5	1271	1272
1134	3	1271	1276
1135	3	1271	1277
1136	4	1272	1278
1137	2	1279	1280
1138	1	1279	1282
1139	1	1279	1283
1140	1	1279	1284
1141	5	1280	1281
1142	3	1280	1285
1143	3	1280	1286
1144	4	1281	1287
1145	2	1288	1289
1146	1	1288	1291
1147	1	1288	1292
1148	1	1288	1293
1149	5	1289	1290
1150	3	1289	1294
1151	3	1289	1295
1152	4	1290	1296
1153	2	1297	1298
1154	1	1297	1300
1155	1	1297	1301
1156	1	1297	1302
1157	5	1298	1299
1158	3	1298	1303
1159	3	1298	1304
1160	4	1299	1305
1161	2	1306	1307
1162	1	1306	1309
1163	1	1306	1310
1164	1	1306	1311
1165	5	1307	1308
1166	3	1307	1312
1167	3	1307	1313
1168	4	1308	1314
1169	2	1315	1316
1170	1	1315	1318
1171	1	1315	1319
1172	1	1315	1320
1173	5	1316	1317
1174	3	1316	1321
1175	3	1316	1322
1176	4	1317	1323
1177	2	1324	1325
1178	1	1324	1327
1179	1	1324	1328
1180	1	1324	1329
1181	5	1325	1326
1182	3	1325	1330
1183	3	1325	1331
1184	4	1326	1332
1185	2	1333	1334
1186	1	1333	1336
1187	1	1333	1337
1188	1	1333	1338
1189	5	1334	1335
1190	3	1334	1339
1191	3	1334	1340
1192	4	1335	1341
1193	2	1342	1343
1194	1	1342	1345
1195	1	1342	1346
1196	1	1342	1347
1197	5	1343	1344
1198	3	1343	1348
1199	3	1343	1349
1200	4	1344	1350

Angles

1	5	1	2	3
2	4	1	2	7
3	4	1	2	8
4	2	2	1	4
5	2	2	1	5
6	2	2	1	6
7	3	2	3	9
8	7	3	2	7
9	7	3	2	8
10	1	4	1	5
11	1	4	1	6
12	1	5	1	6
13	6	7	2	8
14	5	10	11	12
15	4	10	11	16
16	4	10	11	17
17	2	11	10	13
18	2	11	10	14
19	2	11	10	15
20	3	11	12	18
21	7	12	11	16
22	7	12	11	17
23	1	13	10	14
24	1	13	10	15
25	1	14	10	15
26	6	16	11	17
27	5	19	20	21
28	4	19	20	25
29	4	19	20	26
30	2	20	19	22
31	2	20	19	23
32	2	20	19	24
33	3	20	21	27
34	7	21	20	25
35	7	21	20	26
36	1	22	19	23
37	1	22	19	24
38	1	23	19	24
39	6	25	20	26
40	5	28	29	30
41	4	28	29	34
42	4	28	29	35
43	2	29	28	31
44	2	29	28	32
45	2	29	28	33
46	3	29	30	36
47	7	30	29	34
48	7	30	29	35
49	1	31	28	32
50	1	31	28	33
51	1	32	28	33
52	6	34	29	35
53	5	37	38	39
54	4	37	38	43
55	4	37	38	44
56	2	38	37	40
57	2	38	37	41
58	2	38	37	42
59	3	38	39	45
60	7	39	38	43
61	7	39	38	44
62	1	40	37	41
63	1	40	37	42
64	1	41	37	42
65	6	43	38	44
66	5	46	47	48
67	4	46	47	52
68	4	46	47	53
69	2	47	46	49
70	2	47	46	50
71	2	47	46	51
72	3	47	48	54
73	7	48	47	52
74	7	48	47	53
75	1	49	46	50
76	1	49	46	51
77	1	50	46	51
78	6	52	47	53
79	5	55	56	57
80	4	55	56	61
81	4	55	56	62
82	2	56	55	58
83	2	56	55	59
84	2	56	55	60
85	3	56	57	63
86	7	57	56	61
87	7	57	56	62
88	1	58	55	59
89	1	58	55	60
90	1	59	55	60
91	6	61	56	62
92	5	64	65	66
93	4	64	65	70
94	4	64	65	71
95	2	65	64	67
96	2	65	64	68
97	2	65	64	69
98	3	65	66	72
99	7	66	65	70
100	7	66	65	71
101	1	67	64	68
102	1	67	64	69
103	1	68	64	69
104	6	70	65	71
105	5	73	74	75
106	4	73	74	79
107	4	73	74	80
108	2	74	73	76
109	2	74	73	77
110	2	74	73	78
111	3	74	75	81
112	7	75	74	79
113	7	75	74	80
114	1	76	73	77
115	1	76	73	78
116	1	77	73	78
117	6	79	74	80
118	5	82	83	84
119	4	82	83	88
120	4	82	83	89
121	2	83	82	85
122	2	83	82	86
123	2	83	82	87
124	3	83	84	90
125	7	84	83	88
126	7	84	83	89
127	1	85	82	86
128	1	85	82	87
129	1	86	82	87
130	6	88	83	89
131	5	91	92	93
132	4	91	92	97
133	4	91	92	98
134	2	92	91	94
135	2	92	91	95
136	2	92	91	96
137	3	92	93	99
138	7	93	92	97
139	7	93	92	98
140	1	94	91	95
141	1	94	91	96
142	1	95	91	96
143	6	97	92	98
144	5	100	101	102
145	4	100	101	106
146	4	100	101	107
147	2	101	100	103
148	2	101	100	104
149	2	101	100	105
150	3	101	102	108
151	7	102	101	106
152	7	102	101	107
153	1	103	100	104
154	1	103	100	105
155	1	104	100	105
156	6	106	101	107
157	5	109	110	111
158	4	109	110	115
159	4	109	110	116
160	2	110	109	112
161	2	110	109	113
162	2	110	109	114
163	3	110	111	117
164	7	111	110	115
165	7	111	110	116
166	1	112	109	113
167	1	112	109	114
168	1	113	109	114
169	6	115	110	116
170	5	118	119	120
171	4	118	119	124
172	4	118	119	125
173	2	119	118	121
174	2	119	118	122
175	2	119	118	123
176	3	119	120	126
177	7	120	119	124
178	7	120	119	125
179	1	121	118	122
180	1	121	118	123
181	1	122	118	123
182	6	124	119	125
183	5	127	128	129
184	4	127	128	133
185	4	127	128	134
186	2	128	127	130
187	2	128	127	131
188	2	128	127	132
189	3	128	129	135
190	7	129	128	133
191	7	129	128	134
192	1	130	127	131
193	1	130	127	132
194	1	131	127	132
195	6	133	128	134
196	5	136	137	138
197	4	136	137	142
198	4	136	137	143
199	2	137	136	139
200	2	137	136	140
201	2	137	136	141
202	3	137	138	144
203	7	138	137	142
204	7	138	137	143
205	1	139	136	140
206	1	139	136	141
207	1	140	136	141
208	6	142	137	143
209	5	145	146	147
210	4	145	146	151
211	4	145	146	152
212	2	146	145	148
213	2	146	145	149
214	2	146	145	150
215	3	146	147	153
216	7	147	146	151
217	7	147	146	152
218	1	148	145	149
219	1	148	145	150
220	1	149	145	150
221	6	151	146	152
222	5	154	155	156
223	4	154	155	160
224	4	154	155	161
225	2	155	154	157
226	2	155	154	158
227	2	155	154	159
228	3	155	156	162
229	7	156	155	160
230	7	156	155	161
231	1	157	154	158
232	1	157	154	159
233	1	158	154	159
234	6	160	155	161
235	5	163	164	165
236	4	163	164	169
237	4	163	164	170
238	2	164	163	166
239	2	164	163	167
240	2	164	163	168
241	3	164	165	171
242	7	165	164	169
243	7	165	164	170
244	1	166	163	167
245	1	166	163	168
246	1	167	163	168
247	6	169	164	170
248	5	172	173	174
249	4	172	173	178
250	4	172	173	179
251	2	173	172	175
252	2	173	172	176
253	2	173	172	177
254	3	173	174	180
255	7	174	173	178
256	7	174	173	179
257	1	175	172	176
258	1	175	172	177
259	1	176	172	177
260	6	178	173	179
261	5	181	182	183
262	4	181	182	187
263	4	181	182	188
264	2	182	181	184
265	2	182	181	185
266	2	182	181	186
267	3	182	183	189
268	7	183	182	187
269	7	183	182	188
270	1	184	181	185
271	1	184	181	186
272	1	185	181	186
273	6	187	182	188
274	5	190	191	192
275	4	190	191	196
276	4	190	191	197
277	2	191	190	193
278	2	191	190	194
279	2	191	190	195
280	3	191	192	198
281	7	192	191	196
282	7	192	191	197
283	1	193	190	194
284	1	193	190	195
285	1	194	190	195
286	6	196	191	197
287	5	199	200	201
288	4	199	200	205
289	4	199	200	206
290	2	200	199	202
291	2	200	199	203
292	2	200	199	204
293	3	200	201	207
294	7	201	200	205
295	7	201	200	206
296	1	202	199	203
297	1	202	199	204
298	1	203	199	204
299	6	205	200	206
300	5	208	209	210
301	4	208	209	214
302	4	208	209	215
303	2	209	208	211
304	2	209	208	212
305	2	209	208	213
306	3	209	210	216
307	7	210	209	214
308	7	210	209	215
309	1	211	208	212
310	1	211	208	213
311	1	212	208	213
312	6	214	209	215
313	5	217	218	219
314	4	217	218	223
315	4	217	218	224
316	2	218	217	220
317	2	218	217	221
318	2	218	217	222
319	3	218	219	225
320	7	219	218	223
321	7	219	218	224
322	1	220	217	221
323	1	220	217	222
324	1	221	217	222
325	6	223	218	224
326	5	226	227	228
327	4	226	227	232
328	4	226	227	233
329	2	227	226	229
330	2	227	226	230
331	2	227	226	231
332	3	227	228	234
333	7	228	227	232
334	7	228	227	233
335	1	229	226	230
336	1	229	226	231
337	1	230	226	231
338	6	232	227	233
339	5	235	236	237
340	4	235	236	241
341	4	235	236	242
342	2	236	235	238
343	2	236	235	239
344	2	236	235	240
345	3	236	237	243
346	7	237	236	241
347	7	237	236	242
348	1	238	235	239
349	1	238	235	240
350	1	239	235	240
351	6	241	236	242
352	5	244	245	246
353	4	244	245	250
354	4	244	245	251
355	2	245	244	247
356	2	245	244	248
357	2	245	244	249
358	3	245	246	252
359	7	246	245	250
360	7	246	245	251
361	1	247	244	248
362	1	247	244	249
363	1	248	244	249
364	6	250	245	251
365	5	253	254	255
366	4	253	254	259
367	4	253	254	260
368	2	254	253	256
369	2	254	253	257
370	2	254	253	258
371	3	254	255	261
372	7	255	254	259
373	7	255	254	260
374	1	256	253	257
375	1	256	253	258
376	1	257	253	258
377	6	259	254	260
378	5	262	263	264
379	4	262	263	268
380	4	262	263	269
381	2	263	262	265
382	2	263	262	266
383	2	263	262	267
384	3	263	264	270
385	7	264	263	268
386	7	264	263	269
387	1	265	262	266
388	1	265	262	267
389	1	266	262	267
390	6	268	263	269
391	5	271	272	273
392	4	271	272	277
393	4	271	272	278
394	2	272	271	274
395	2	272	271	275
396	2	272	271	276
397	3	272	273	279
398	7	273	272	277
399	7	273	272	278
400	1	274	271	275
401	1	274	271	276
402	1	275	271	276
403	6	277	272	278
404	5	280	281	282
405	4	280	281	286
406	4	280	281	287
407	2	281	280	283
408	2	281	280	284
409	2	281	280	285
410	3	281	282	288
411	7	282	281	286
412	7	282	281	287
413	1	283	280	284
414	1	283	280	285
415	1	284	280	285
416	6	286	281	287
417	5	289	290	291
418	4	289	290	295
419	4	289	290	296
420	2	290	289	292
421	2	290	289	293
422	2	290	289	294
423	3	290	291	297
424	7	291	290	295
425	7	291	290	296
426	1	292	289	293
427	1	292	289	294
428	1	293	289	294
429	6	295	290	296
430	5	298	299	300
431	4	298	299	304
432	4	298	299	305
433	2	299	298	301
434	2	299	298	302
435	2	299	298	303
436	3	299	300	306
437	7	300	299	304
438	7	300	299	305
439	1	301	298	302
440	1	301	298	303
441	1	302	298	303
442	6	304	299	305
443	5	307	308	309
444	4	307	308	313
445	4	307	308	314
446	2	308	307	310
447	2	308	307	311
448	2	308	307	312
449	3	308	309	315
450	7	309	308	313
451	7	309	308	314
452	1	310	307	311
453	1	310	307	312
454	1	311	307	312
455	6	313	308	314
456	5	316	317	318
457	4	316	317	322
458	4	316	317	323
459	2	317	316	319
460	2	317	316	320
461	2	317	316	321
462	3	317	318	324
463	7	318	317	322
464	7	318	317	323
465	1	319	316	320
466	1	319	316	321
467	1	320	316	321
468	6	322	317	323
469	5	325	326	327
470	4	325	326	331
471	4	325	326	332
472	2	326	325	328
473	2	326	325	329
474	2	326	325	330
475	3	326	327	333
476	7	327	326	331
477	7	327	326	332
478	1	328	325	329
479	1	328	325	330
480	1	329	325	330
481	6	331	326	332
482	5	334	335	336
483	4	334	335	340
484	4	334	335	341
485	2	335	334	337
486	2	335	334	338
487	2	335	334	339
488	3	335	336	342
489	7	336	335	340
490	7	336	335	341
491	1	337	334	338
492	1	337	334	339
493	1	338	334	339
494	6	340	335	341
495	5	343	344	345
496	4	343	344	349
497	4	343	344	350
498	2	344	343	346
499	2	344	343	347
500	2	344	343	348
501	3	344	345	351
502	7	345	344	349
503	7	345	344	350
504	1	346	343	347
505	1	346	343	348
506	1	347	343	348
507	6	349	344	350
508	5	352	353	354
509	4	352	353	358
510	4	352	353	359
511	2	353	352	355
512	2	353	352	356
513	2	353	352	357
514	3	353	354	360
515	7	354	353	358
516	7	354	353	359
517	1	355	352	356
518	1	355	352	357
519	1	356	352	357
520	6	358	353	359
521	5	361	362	363
522	4	361	362	367
523	4	361	362	368
524	2	362	361	364
525	2	362	361	365
526	2	362	361	366
527	3	362	363	369
528	7	363	362	367
529	7	363	362	368
530	1	364	361	365
531	1	364	361	366
532	1	365	361	366
533	6	367	362	368
534	5	370	371	372
535	4	370	371	376
536	4	370	371	377
537	2	371	370	373
538	2	371	370	374
539	2	371	370	375
540	3	371	372	378
541	7	372	371	376
542	7	372	371	377
543	1	373	370	374
544	1	373	370	375
545	1	374	370	375
546	6	376	371	377
547	5	379	380	381
548	4	379	380	385
549	4	379	380	386
550	2	380	379	382
551	2	380	379	383
552	2	380	379	384
553	3	380	381	387
554	7	381	380	385
555	7	381	380	386
556	1	382	379	383
557	1	382	379	384
558	1	383	379	384
559	6	385	380	386
560	5	388	389	390
561	4	388	389	394
562	4	388	389	395
563	2	389	388	391
564	2	389	388	392
565	2	389	388	393
566	3	389	390	396
567	7	390	389	394
568	7	390	389	395
569	1	391	388	392
570	1	391	388	393
571	1	392	388	393
572	6	394	389	395
573	5	397	398	399
574	4	397	398	403
575	4	397	398	404
576	2	398	397	400
577	2	398	397	401
578	2	398	397	402
579	3	398	399	405
580	7	399	398	403
581	7	399	398	404
582	1	400	397	401
583	1	400	397	402
584	1	401	397	402
585	6	403	398	404
586	5	406	407	408
587	4	406	407	412
588	4	406	407	413
589	2	407	406	409
590	2	407	406	410
591	2	407	406	411
592	3	407	408	414
593	7	408	407	412
594	7	408	407	413
595	1	409	406	410
596	1	409	406	411
597	1	410	406	411
598	6	412	407	413
599	5	415	416	417
600	4	415	416	421
601	4	415	416	422
602	2	416	415	418
603	2	416	415	419
604	2	416	415	420
605	3	416	417	423
606	7	417	416	421
607	7	417	416	422
608	1	418	415	419
609	1	418	415	420
610	1	419	415	420
611	6	421	416	422
612	5	424	425	426
613	4	424	425	430
614	4	424	425	431
615	2	425	424	427
616	2	425	424	428
617	2	425	424	429
618	3	425	426	432
619	7	426	425	430
620	7	426	425	431
621	1	427	424	428
622	1	427	424	429
623	1	428	424	429
624	6	430	425	431
625	5	433	434	435
626	4	433	434	439
627	4	433	434	440
628	2	434	433	436
629	2	434	433	437
630	2	434	433	438
631	3	434	435	441
632	7	435	434	439
633	7	435	434	440
634	1	436	433	437
635	1	436	433	438
636	1	437	433	438
637	6	439	434	440
638	5	442	443	444
639	4	442	443	448
640	4	442	443	449
641	2	443	442	445
642	2	443	442	446
643	2	443	442	447
644	3	443	444	450
645	7	444	443	448
646	7	444	443	449
647	1	445	442	446
648	1	445	442	447
649	1	446	442	447
650	6	448	443	449
651	5	451	452	453
652	4	451	452	457
653	4	451	452	458
654	2	452	451	454
655	2	452	451	455
656	2	452	451	456
657	3	452	453	459
658	7	453	452	457
659	7	453	452	458
660	1	454	451	455
661	1	454	451	456
662	1	455	451	456
663	6	457	452	458
664	5	460	461	462
665	4	460	461	466
666	4	460	461	467
667	2	461	460	463
668	2	461	460	464
669	2	461	460	465
670	3	461	462	468
671	7	462	461	466
672	7	462	461	467
673	1	463	460	464
674	1	463	460	465
675	1	464	460	465
676	6	466	461	467
677	5	469	470	471
678	4	469	470	475
679	4	469	470	476
680	2	470	469	472
681	2	470	469	473
682	2	470	469	474
683	3	470	471	477
684	7	471	470	475
685	7	471	470	476
686	1	472	469	473
687	1	472	469	474
688	1	473	469	474
689	6	475	470	476
690	5	478	479	480
691	4	478	479	484
692	4	478	479	485
693	2	479	478	481
694	2	479	478	482
695	2	479	478	483
696	3	479	480	486
697	7	480	479	484
698	7	480	479	485
699	1	481	478	482
700	1	481	478	483
701	1	482	478	483
702	6	484	479	485
703	5	487	488	489
704	4	487	488	493
705	4	487	488	494
706	2	488	487	490
707	2	488	487	491
708	2	488	487	492
709	3	488	489	495
710	7	489	488	493
711	7	489	488	494
712	1	490	487	491
713	1	490	487	492
714	1	491	487	492
715	6	493	488	494
716	5	496	497	498
717	4	496	497	502
718	4	496	497	503
719	2	497	496	499
720	2	497	496	500
721	2	497	496	501
722	3	497	498	504
723	7	498	497	502
724	7	498	497	503
725	1	499	496	500
726	1	499	496	501
727	1	500	496	501
728	6	502	497	503
729	5	505	506	507
730	4	505	506	511
731	4	505	506	512
732	2	506	505	508
733	2	506	505	509
734	2	506	505	510
735	3	506	507	513
736	7	507	506	511
737	7	507	506	512
738	1	508	505	509
739	1	508	505	510
740	1	509	505	510
741	6	511	506	512
742	5	514	515	516
743	4	514	515	520
744	4	514	515	521
745	2	515	514	517
746	2	515	514	518
747	2	515	514	519
748	3	515	516	522
749	7	516	515	520
750	7	516	515	521
751	1	517	514	518
752	1	517	514	519
753	1	518	514	519
754	6	520	515	521
755	5	523	524	525
756	4	523	524	529
757	4	523	524	530
758	2	524	523	526
759	2	524	523	527
760	2	524	523	528
761	3	524	525	531
762	7	525	524	529
763	7	525	524	530
764	1	526	523	527
765	1	526	523	528
766	1	527	523	528
767	6	529	524	530
768	5	532	533	534
769	4	532	533	538
770	4	532	533	539
771	2	533	532	535
772	2	533	532	536
773	2	533	532	537
774	3	533	534	540
775	7	534	533	538
776	7	534	533	539
777	1	535	532	536
778	1	535	532	537
779	1	536	532	537
780	6	538	533	539
781	5	541	542	543
782	4	541	542	547
783	4	541	542	548
784	2	542	541	544
785	2	542	541	545
786	2	542	541	546
787	3	542	543	549
788	7	543	542	547
789	7	543	542	548
790	1	544	541	545
791	1	544	541	546
792	1	545	541	546
793	6	547	542	548
794	5	550	551	552
795	4	550	551	556
796	4	550	551	557
797	2	551	550	553
798	2	551	550	554
799	2	551	550	555
800	3	551	552	558
801	7	552	551	556
802	7	552	551	557
803	1	553	550	554
804	1	553	550	555
805	1	554	550	555
806	6	556	551	557
807	5	559	560	561
808	4	559	560	565
809	4	559	560	566
810	2	560	559	562
811	2	560	559	563
812	2	560	559	564
813	3	560	561	567
814	7	561	560	565
815	7	561	560	566
816	1	562	559	563
817	1	562	559	564
818	1	563	559	564
819	6	565	560	566
820	5	568	569	570
821	4	568	569	574
822	4	568	569	575
823	2	569	568	571
824	2	569	568	572
825	2	569	568	573
826	3	569	570	576
827	7	570	569	574
828	7	570	569	575
829	1	571	568	572
830	1	571	568	573
831	1	572	568	573
832	6	574	569	575
833	5	577	578	579
834	4	577	578	583
835	4	577	578	584
836	2	578	577	580
837	2	578	577	581
838	2	578	577	582
839	3	578	579	585
840	7	579	578	583
841	7	579	578	584
842	1	580	577	581
843	1	580	577	582
844	1	581	577	582
845	6	583	578	584
846	5	586	587	588
847	4	586	587	592
848	4	586	587	593
849	2	587	586	589
850	2	587	586	590
851	2	587	586	591
852	3	587	588	594
853	7	588	587	592
854	7	588	587	593
855	1	589	586	590
856	1	589	586	591
857	1	590	586	591
858	6	592	587	593
859	5	595	596	597
860	4	595	596	601
861	4	595	596	602
862	2	596	595	598
863	2	596	595	599
864	2	596	595	600
865	3	596	597	603
866	7	597	596	601
867	7	597	596	602
868	1	598	595	599
869	1	598	595	600
870	1	599	595	600
871	6	601	596	602
872	5	604	605	606
873	4	604	605	610
874	4	604	605	611
875	2	605	604	607
876	2	605	604	608
877	2	605	604	609
878	3	605	606	612
879	7	606	605	610
880	7	606	605	611
881	1	607	604	608
882	1	607	604	609
